2018-02-27 12:18:28 Notice: Notice (8): Array to string conversion in [/var/www/owncloud/Shared/aplicaciones/sath/lib/Cake/Model/Datasource/DboSource.php, line 468]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 468
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 434
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 671
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 614
Model::__call() - CORE/Cake/Model/Model.php, line 834
Persona::Expediente() - APP/Controller/DescuentoxomisionsController.php, line 251
DescuentoxomisionsController::reporte_planilla() - APP/Controller/DescuentoxomisionsController.php, line 251
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-03-14 14:17:12 Notice: Notice (8): Undefined variable: permisoCoberturas in [/var/www/owncloud/Shared/aplicaciones/sath/app/View/PermisoCoberturas/index_administrador.ctp, line 86]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/PermisoCoberturas/index_administrador.ctp, line 86
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-03-14 14:17:17 Notice: Notice (8): Undefined variable: permisoCoberturas in [/var/www/owncloud/Shared/aplicaciones/sath/app/View/PermisoCoberturas/index_administrador.ctp, line 86]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/PermisoCoberturas/index_administrador.ctp, line 86
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-03-14 14:17:20 Notice: Notice (8): Undefined variable: permisoCoberturas in [/var/www/owncloud/Shared/aplicaciones/sath/app/View/PermisoCoberturas/index_administrador.ctp, line 86]
